session_id,network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access,attack_detected
SID_01163,222,TCP,4,593.9781426792313,,0.3404207973052711,0,Edge,0,0
SID_02300,199,TCP,1,456.0403338761728,,0.1102917808864162,1,Chrome,0,0
SID_01150,330,TCP,9,370.79821255332376,DES,0.2145834829977306,2,Edge,0,1
SID_03946,682,UDP,3,134.88367401182936,AES,0.388794589717285,1,Chrome,0,1
SID_04884,595,TCP,3,985.5538482569068,,0.4212764939622831,2,Edge,0,0
SID_08783,736,UDP,3,220.06592831818773,AES,0.2207743719892338,2,Chrome,0,0
SID_04641,662,UDP,3,30.49817022421061,DES,0.1261035689413532,2,Firefox,0,0
SID_08769,510,UDP,3,867.6557923366993,AES,0.4118417277931016,4,Chrome,0,1
SID_00368,502,TCP,2,486.9383156809717,DES,0.2320173428288454,2,Unknown,0,0
SID_07533,517,TCP,3,1663.8013651663896,AES,0.5720162024522306,2,Chrome,1,0
SID_03131,482,TCP,3,103.22735931371896,AES,0.506320882454854,4,Chrome,0,1
SID_05240,667,TCP,4,244.09850461672508,,0.3742590618063009,0,Unknown,0,1
SID_08218,90,TCP,6,538.3194476580645,AES,0.3526419918434376,5,Firefox,1,1
SID_06943,759,TCP,5,1248.101692781467,,0.3810696393002341,1,Safari,0,0
SID_03729,260,UDP,7,508.2903086242376,AES,0.4575336388142597,2,Chrome,0,1
SID_05207,731,TCP,5,2305.296922031902,,0.1525637561161502,1,Firefox,1,0
SID_06031,173,TCP,3,3972.423799992407,DES,0.4355627462130365,2,Chrome,0,0
SID_06456,299,TCP,7,46.893780157123146,AES,0.4200305256848858,1,Chrome,0,1
SID_01666,495,UDP,3,2019.051853407376,,0.3706413736634057,3,Chrome,0,1
SID_01545,379,TCP,9,662.6328561889029,AES,0.4395875654381708,1,Edge,1,1
SID_07862,529,TCP,3,900.1844129216291,,0.1767159509204507,3,Chrome,0,1
SID_04798,110,ICMP,3,305.9600591002582,DES,0.0736120795264196,1,Chrome,0,0
SID_06869,394,TCP,4,1928.854414671245,AES,0.3347778720540766,1,Chrome,0,0
SID_03096,755,TCP,3,0.5,AES,0.1376028031180085,2,Chrome,0,0
SID_01889,405,UDP,8,47.12395302587219,AES,0.534987818480003,2,Edge,1,1
SID_02866,438,TCP,2,759.0956080932685,DES,0.1367384316409507,2,Chrome,0,1
SID_00744,505,TCP,2,1058.7604030745172,AES,0.6595874970273794,2,Chrome,0,1
SID_05073,621,ICMP,4,476.9569176071116,DES,0.180542554045715,1,Chrome,0,0
SID_08496,648,TCP,11,621.7040203113801,,0.3666842607965,2,Edge,0,1
SID_05835,536,TCP,1,278.6235325677076,AES,0.1085239573802859,2,Chrome,0,0
SID_02479,232,ICMP,7,595.1301204432226,DES,0.5648408488898545,0,Chrome,0,1
SID_06993,689,UDP,3,33.34130684179202,DES,0.6509793422552954,2,Chrome,0,1
SID_02184,774,TCP,4,1281.058636480012,AES,0.4650992037861331,0,Firefox,0,0
SID_06984,365,UDP,3,1548.5674094434687,AES,0.6802552512604008,3,Chrome,0,1
SID_04149,397,UDP,3,1295.2175485006223,AES,0.1601618476119774,1,Firefox,0,0
SID_01794,634,UDP,4,251.73892022737948,DES,0.133106865394931,1,Chrome,1,0
SID_08859,179,UDP,3,2724.098411970452,DES,0.056641058646711,1,Firefox,0,0
SID_08476,384,TCP,2,142.1102394020474,AES,0.2677883025850066,1,Safari,0,0
SID_05728,453,TCP,4,1687.3554022002563,AES,0.2751071699800814,0,Chrome,0,0
SID_04092,784,UDP,11,838.2224708513791,DES,0.2452625176901174,3,Firefox,0,1
SID_04861,404,UDP,2,207.08288142065092,,0.5399091634905356,0,Unknown,0,0
SID_07916,500,TCP,7,1635.284717905971,AES,0.5522283979223875,2,Chrome,0,1
SID_08050,516,TCP,3,423.7627482537191,AES,0.1126488133474291,1,Chrome,0,0
SID_04594,65,TCP,4,530.19979053445,DES,0.1061895566495179,0,Chrome,0,0
SID_01021,604,UDP,4,1403.731769985138,DES,0.1452766270165708,2,Edge,0,0
SID_01403,737,TCP,6,23.56105866683846,DES,0.2873859631826581,3,Firefox,0,1
SID_02146,797,UDP,9,1493.2363917320863,,0.1983566892417854,1,Chrome,0,1
SID_06715,107,TCP,5,2512.5357211589294,,0.1562536332206292,2,Firefox,1,1
SID_04281,918,TCP,4,797.9867141280512,AES,0.7924276969000678,2,Chrome,0,1
SID_00922,294,TCP,5,73.51784653671768,,0.2034441144479294,2,Firefox,0,1
